rank,chembl_id,composite_final,direct_antiviral_score,focus_protein_score,focus_pathway_score,focus_moa_score,focus_protein_hits,focus_pathways,focus_moas,veroE6_relevant,mechanistic_rationale
2932,CHEMBL1254577,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2933,CHEMBL142009,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2934,CHEMBL2104230,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2935,CHEMBL2159495,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2936,CHEMBL2159498,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2937,CHEMBL2169920,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2938,CHEMBL235363,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2939,CHEMBL2381342,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2940,CHEMBL2419706,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2941,CHEMBL29711,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2942,CHEMBL3182437,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2943,CHEMBL319136,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2944,CHEMBL319144,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2945,CHEMBL3338865,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2946,CHEMBL348890,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2947,CHEMBL355862,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2948,CHEMBL3782004,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2949,CHEMBL394527,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2950,CHEMBL398567,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2951,CHEMBL430112,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2952,CHEMBL4303171,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2953,CHEMBL4303178,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2954,CHEMBL436559,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2955,CHEMBL483059,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2956,CHEMBL485210,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2957,CHEMBL492572,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2958,CHEMBL517986,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2959,CHEMBL532,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2960,CHEMBL551505,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2961,CHEMBL561057,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2962,CHEMBL562310,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2963,CHEMBL684,3.3262186921623e-05,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2964,CHEMBL100,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2965,CHEMBL100259,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2966,CHEMBL100424,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2967,CHEMBL1006,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2968,CHEMBL100622,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2969,CHEMBL100940,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2970,CHEMBL101284,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2971,CHEMBL1013,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2972,CHEMBL101309,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2973,CHEMBL102358,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2974,CHEMBL1024,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2975,CHEMBL1027,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2976,CHEMBL102970,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2977,CHEMBL103111,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2978,CHEMBL10332,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2979,CHEMBL103735,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2980,CHEMBL1040,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2981,CHEMBL104875,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2982,CHEMBL105,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2983,CHEMBL105184,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2984,CHEMBL105278,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2985,CHEMBL106092,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2986,CHEMBL1067,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2987,CHEMBL1076256,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2988,CHEMBL1076257,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2989,CHEMBL1077,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2990,CHEMBL1077896,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2991,CHEMBL107881,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2992,CHEMBL1079576,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2993,CHEMBL1079604,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2994,CHEMBL1079787,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2995,CHEMBL108084,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2996,CHEMBL1081188,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2997,CHEMBL1081506,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2998,CHEMBL1082,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
2999,CHEMBL1083384,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
3000,CHEMBL1083390,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
3001,CHEMBL108425,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
3002,CHEMBL108545,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
3003,CHEMBL1086339,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
3004,CHEMBL1086655,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
3005,CHEMBL1087,0.0,0.0,0.0,0.0,0.0,,,,False,No direct host-centric antiviral hits detected in provided protein/pathway/MoA fields; ranked via background association scores.
