drug_name,chembl_id,mechanism_of_actions,smiles
MELPHALAN HYDROCHLORIDE,CHEMBL1200863,DNA inhibitor,Cl.N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O
IDARUBICIN HYDROCHLORIDE,CHEMBL1200976,DNA inhibitor | DNA topoisomerase II alpha inhibitor,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O.Cl
METHYL AMINOLEVULINATE HYDROCHLORIDE,CHEMBL1201093,DNA inhibitor,COC(=O)CCC(=O)CN.Cl
DECITABINE,CHEMBL1201129,DNA (cytosine-5)-methyltransferase 1 inhibitor | DNA (cytosine-5)-methyltransferase 3A inhibitor | DNA inhibitor,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1
PORFIMER SODIUM,CHEMBL1201481,DNA inhibitor,
MITOXANTRONE HYDROCHLORIDE,CHEMBL1417019,DNA inhibitor | DNA topoisomerase II alpha inhibitor,Cl.Cl.O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
HYDROXYSTILBAMIDINE ISETHIONATE,CHEMBL2023895,DNA inhibitor | RNA inhibitor,N=C(N)c1ccc(/C=C/c2ccc(C(=N)N)cc2O)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO
ELACYTARABINE,CHEMBL2105665,DNA inhibitor | RNA inhibitor,CCCCCCCC/C=C/CCCCCCCC(=O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@@H](O)[C@@H]1O
SAPACITABINE,CHEMBL2105681,DNA inhibitor,CCCCCCCCCCCCCCCC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2C#N)c(=O)n1
PAFURAMIDINE MALEATE,CHEMBL2107359,Kinetoplast DNA inhibitor,CONC(=N)c1ccc(-c2ccc(-c3ccc(C(=N)NOC)cc3)o2)cc1.O=C(O)/C=C\C(=O)O
VERTEPORFIN,CHEMBL5314346,DNA inhibitor,
BLEOMYCIN SULFATE,CHEMBL6067493,DNA inhibitor,
MECHLORETHAMINE,CHEMBL427,DNA inhibitor,CN(CCCl)CCCl
AMSACRINE,CHEMBL43,DNA topoisomerase II inhibitor,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12
CLIOQUINOL,CHEMBL497,Iron chelating agent,Oc1c(I)cc(Cl)c2cccnc12
TEGAFUR,CHEMBL20883,DNA inhibitor | RNA inhibitor,O=c1[nH]c(=O)n(C2CCCO2)cc1F
BETAMETHASONE,CHEMBL632,Glucocorticoid receptor agonist,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
PREDNISONE,CHEMBL635,Glucocorticoid receptor agonist,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
PREDNISOLONE,CHEMBL131,Glucocorticoid receptor agonist,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
NIFURTIMOX,CHEMBL290960,DNA inhibitor,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
ETOPOSIDE,CHEMBL44657,DNA topoisomerase II inhibitor,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O
DEFEROXAMINE MESYLATE,CHEMBL1234,Iron chelating agent,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN.CS(=O)(=O)O
CICLOPIROX,CHEMBL1413,Iron chelating agent,Cc1cc(C2CCCCC2)n(O)c(=O)c1
HYDROCORTISONE,CHEMBL389621,Glucocorticoid receptor agonist,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
PAZUFLOXACIN,CHEMBL240163,DNA topoisomerase II inhibitor,C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
TRIAMCINOLONE ACETONIDE,CHEMBL1504,Glucocorticoid receptor agonist,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
FLUNISOLIDE,CHEMBL1512,Glucocorticoid receptor agonist,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
HYDROCORTISONE CYPIONATE,CHEMBL1549,Glucocorticoid receptor agonist,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC1CCCC1
TENIPOSIDE,CHEMBL452231,DNA topoisomerase II inhibitor,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O
AMRUBICIN HYDROCHLORIDE,CHEMBL481958,DNA topoisomerase II alpha inhibitor,CC(=O)[C@]1(N)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1)C(=O)c1ccccc1C3=O.Cl
SECNIDAZOLE,CHEMBL498847,DNA inhibitor,Cc1ncc([N+](=O)[O-])n1CC(C)O
DEFERASIROX,CHEMBL550348,Iron chelating agent,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1
DEXRAZOXANE,CHEMBL1738,DNA topoisomerase II inhibitor | Iron sequestering agent,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1
CLOBETASOL PROPIONATE,CHEMBL1159650,Glucocorticoid receptor agonist,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
AMRUBICIN,CHEMBL1186894,DNA topoisomerase II alpha inhibitor,CC(=O)[C@]1(N)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1)C(=O)c1ccccc1C3=O
PARAMETHASONE ACETATE,CHEMBL1200342,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
BETAMETHASONE DIPROPIONATE,CHEMBL1200384,Glucocorticoid receptor agonist,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
PREDNICARBATE,CHEMBL1200386,Glucocorticoid receptor agonist,CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
HYDROCORTISONE SODIUM SUCCINATE,CHEMBL1200495,Glucocorticoid receptor agonist,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-].[Na+]
BECLOMETHASONE DIPROPIONATE,CHEMBL1200500,Glucocorticoid receptor agonist,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C
BETAMETHASONE ACETATE,CHEMBL1200538,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
DIFLORASONE DIACETATE,CHEMBL1200545,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
FLUOROMETHOLONE,CHEMBL1200600,Glucocorticoid receptor agonist,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
HYDROCORTAMATE HYDROCHLORIDE,CHEMBL1200635,Glucocorticoid receptor agonist,CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C.Cl
ETOPOSIDE PHOSPHATE,CHEMBL1200645,DNA topoisomerase II alpha inhibitor,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OP(=O)(O)O
BETAMETHASONE SODIUM PHOSPHATE,CHEMBL1200762,Glucocorticoid receptor agonist,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
DEXRAZOXANE HYDROCHLORIDE,CHEMBL1200778,DNA topoisomerase II inhibitor | Iron chelating agent,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1.Cl
HALCINONIDE,CHEMBL1200845,Glucocorticoid receptor agonist,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1
LOTEPREDNOL ETABONATE,CHEMBL1200865,Glucocorticoid receptor agonist,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
FLUMETHASONE PIVALATE,CHEMBL1200877,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)C(C)(C)C
HALOBETASOL PROPIONATE,CHEMBL1200908,Glucocorticoid receptor agonist,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
PREDNISOLONE TEBUTATE,CHEMBL1200909,Glucocorticoid receptor agonist,CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
HYDROCORTISONE SODIUM PHOSPHATE,CHEMBL1200968,Glucocorticoid receptor agonist,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
METHYLPREDNISOLONE SODIUM SUCCINATE,CHEMBL1201081,Glucocorticoid receptor agonist,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)COC(=O)CCC(=O)[O-])[C@@]2(C)C=CC(=O)C=C12.[Na+]
DESONIDE,CHEMBL1201109,Glucocorticoid receptor agonist,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
MEDRYSONE,CHEMBL1201173,Glucocorticoid receptor agonist,CC(=O)[C@H]1CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C
DIFLUPREDNATE,CHEMBL1201749,Glucocorticoid receptor agonist,CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
DEXAMETHASONE SODIUM PHOSPHATE,CHEMBL2021430,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
BECATECARIN,CHEMBL2107313,DNA topoisomerase II inhibitor,CCN(CC)CCN1C(=O)c2c(c3c4cccc(Cl)c4n([C@@H]4O[C@H](CO)[C@@H](OC)[C@H](O)[C@H]4O)c3c3[nH]c4c(Cl)cccc4c23)C1=O
ALDOXORUBICIN,CHEMBL2107818,DNA topoisomerase II alpha inhibitor,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(CO)=N/NC(=O)CCCCCN1C(=O)C=CC1=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1
METHYLPREDNISOLONE,CHEMBL650,Glucocorticoid receptor agonist,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12
FLUOCINOLONE ACETONIDE,CHEMBL989,Glucocorticoid receptor agonist,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
HYDROCORTISONE ACETATE,CHEMBL1091,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
PREDNISOLONE ACETATE,CHEMBL1152,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
MOMETASONE FUROATE,CHEMBL1161,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl
BUDESONIDE,CHEMBL1370,Glucocorticoid receptor agonist,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
DEXAMETHASONE,CHEMBL384467,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
TRIAMCINOLONE,CHEMBL1451,Glucocorticoid receptor agonist,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@@H](O)[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F
FLUTICASONE PROPIONATE,CHEMBL1473,Glucocorticoid receptor agonist,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
BETAMETHASONE VALERATE,CHEMBL1497,Glucocorticoid receptor agonist,CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
FLUOCINONIDE,CHEMBL1501,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C
CORTISONE ACETATE,CHEMBL1650,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C
FLUTICASONE FUROATE,CHEMBL1676,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)SCF
HYDROCORTISONE BUTYRATE,CHEMBL1683,Glucocorticoid receptor agonist,CCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
DESOXIMETASONE,CHEMBL1766,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO
BETAMETHASONE BENZOATE,CHEMBL1200376,Glucocorticoid receptor agonist,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccccc1)C(=O)CO
TRIAMCINOLONE DIACETATE,CHEMBL1200449,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)[C@H](OC(C)=O)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
HYDROCORTISONE VALERATE,CHEMBL1200562,Glucocorticoid receptor agonist,CCCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
RIMEXOLONE,CHEMBL1200617,Glucocorticoid receptor agonist,CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
AMCINONIDE,CHEMBL1200732,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C
FLUPREDNISOLONE,CHEMBL1200774,Glucocorticoid receptor agonist,C[C@]12C=CC(=O)C=C1[C@@H](F)C[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO
OXYMORPHONE HYDROCHLORIDE,CHEMBL1200794,Opioid receptors; mu/kappa/delta agonist,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl
TRIAMCINOLONE HEXACETONIDE,CHEMBL1200878,Glucocorticoid receptor agonist,CC(C)(C)CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C
HYDROCORTISONE PROBUTATE,CHEMBL1200953,Glucocorticoid receptor agonist,CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
CLOCORTOLONE PIVALATE,CHEMBL1200975,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COC(=O)C(C)(C)C
ALCLOMETASONE DIPROPIONATE,CHEMBL1200989,Glucocorticoid receptor agonist,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl
FLURANDRENOLIDE,CHEMBL1201012,Glucocorticoid receptor agonist,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
PREDNISOLONE SODIUM PHOSPHATE,CHEMBL1201014,Glucocorticoid receptor agonist,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COP(=O)([O-])[O-].[Na+].[Na+]
FLUOROMETHOLONE ACETATE,CHEMBL1201064,Glucocorticoid receptor agonist,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
NALBUPHINE HYDROCHLORIDE,CHEMBL1201132,Opioid receptors; mu/kappa/delta agonist,Cl.Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
MEPREDNISONE,CHEMBL1201148,Glucocorticoid receptor agonist,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO
ALDESLEUKIN,CHEMBL1201438,Interleukin-2 receptor agonist,
CODEINE POLISTIREX,CHEMBL1201463,Opioid receptors; mu/kappa/delta agonist,
HYDROCODONE POLISTIREX,CHEMBL1201470,Opioid receptors; mu/kappa/delta agonist,
GEMTUZUMAB OZOGAMICIN,CHEMBL1201506,DNA disrupting agent | Myeloid cell surface antigen CD33 binding agent,
DEFLAZACORT,CHEMBL1201891,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C
METHYLPREDNISOLONE ACETATE,CHEMBL1364144,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
DEXAMETHASONE ACETATE,CHEMBL1530428,Glucocorticoid receptor agonist,CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C
CICLESONIDE,CHEMBL2040682,Glucocorticoid receptor agonist,CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C
MAPRACORAT,CHEMBL2103876,Glucocorticoid receptor agonist,Cc1ccc2c(NC[C@](O)(CC(C)(C)c3cc(F)cc4c3OCC4)C(F)(F)F)cccc2n1
VAMOROLONE,CHEMBL2348780,Glucocorticoid receptor agonist,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@@]1(O)C(=O)CO
CEBRANOPADOL,CHEMBL2364605,Opioid receptors; mu/kappa/delta agonist,CN(C)[C@]1(c2ccccc2)CC[C@]2(CC1)OCCc1c3cc(F)ccc3[nH]c12
BENZHYDROCODONE HYDROCHLORIDE,CHEMBL3137310,Opioid receptors; mu/kappa/delta agonist,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341.Cl
HYDROCODONE BITARTRATE,CHEMBL3989677,Opioid receptors; mu/kappa/delta agonist,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314.O.O.O=C(O)C(O)C(O)C(=O)O
CODEINE SULFATE,CHEMBL4297091,Opioid receptors; mu/kappa/delta agonist,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.O.O.O.O=S(=O)(O)O
CODEINE PHOSPHATE,CHEMBL6067642,Opioid receptors; mu/kappa/delta agonist,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.O.O=P(O)(O)O.O=P(O)(O)O
BISANTRENE,CHEMBL25336,DNA disrupting agent,C(=N/NC1=NCCN1)\c1c2ccccc2c(/C=N/NC2=NCCN2)c2ccccc12
TIRAPAZAMINE,CHEMBL50882,DNA disrupting agent,Nc1n[n+]([O-])c2ccccc2[n+]1[O-]
DOXIFLURIDINE,CHEMBL1130,DNA disrupting agent,C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O
TINIDAZOLE,CHEMBL1220,DNA disrupting agent,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C
EPOETIN ALFA,CHEMBL1201565,Erythropoietin receptor agonist,
PEGFILGRASTIM,CHEMBL1201568,Granulocyte colony stimulating factor receptor agonist,
FILGRASTIM,CHEMBL1201567,Granulocyte colony stimulating factor receptor agonist,
DARBEPOETIN ALFA,CHEMBL1201566,Erythropoietin receptor agonist,
SARGRAMOSTIM,CHEMBL1201670,Granulocyte-macrophage colony-stimulating factor receptor agonist,
ALEMTUZUMAB,CHEMBL1201587,CAMPATH-1 antigen inhibitor,
PEVONEDISTAT,CHEMBL1231160,NEDD8 activating enzyme inhibitor,NS(=O)(=O)OC[C@@H]1C[C@@H](n2ccc3c(N[C@H]4CCc5ccccc54)ncnc32)C[C@@H]1O
PEGINESATIDE ACETATE,CHEMBL1963684,Erythropoietin receptor agonist,
GLUFOSFAMIDE,CHEMBL2107143,DNA disrupting agent,O=P(NCCCl)(NCCCl)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
PEGINESATIDE,CHEMBL2107866,Erythropoietin receptor agonist,
REGRAMOSTIM,CHEMBL2107881,Granulocyte colony stimulating factor receptor agonist,
EPOETIN THETA,CHEMBL2108290,Erythropoietin receptor agonist,
GEMTUZUMAB,CHEMBL2108342,Myeloid cell surface antigen CD33 binding agent,
EPOETIN ZETA,CHEMBL2108593,Erythropoietin receptor agonist,
INOTUZUMAB OZOGAMICIN,CHEMBL2108611,DNA disrupting agent,
EPOETIN BETA,CHEMBL2109092,Erythropoietin receptor agonist,
EPOETIN DELTA,CHEMBL2109093,Erythropoietin receptor agonist,
LENOGRASTIM,CHEMBL2109128,Granulocyte colony stimulating factor receptor agonist,
CANFOSFAMIDE,CHEMBL2111086,DNA disrupting agent,N[C@@H](CCC(=O)N[C@@H](CS(=O)(=O)CCOP(=O)(N(CCCl)CCCl)N(CCCl)CCCl)C(=O)N[C@@H](C(=O)O)c1ccccc1)C(=O)O
METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA,CHEMBL3707314,Erythropoietin receptor agonist,
EFLAPEGRASTIM,CHEMBL3833384,Granulocyte colony stimulating factor receptor agonist,
EFBEMALENOGRASTIM ALFA,CHEMBL4297950,Granulocyte colony stimulating factor receptor agonist,
TRASTUZUMAB DUOCARMAZINE,CHEMBL4298178,DNA disrupting agent,
LIPEGFILGRASTIM,CHEMBL4594230,Granulocyte colony stimulating factor receptor agonist,
