chembl_id,preferred_name,trade_names,url,targets,mechanisms
CHEMBL389621,HYDROCORTISONE,Acetasol hc; Acticort; Aeroseb-hc; Ala-cort; Ala-scalp; Alkindi; Alkindi sprinkle; Alphaderm; Anflam; Anucort-hc; Anugesic hc; Anusol-hc; Anusol hc; Anusol plus hc; Anusol soothing relief; Balneol-hc; Beta-hc; Calmurid hc; Canesten hc; Cetacort; Cipro hc; Cobadex; Colocort; Corlan; Cort-dome; Cortef; Cortenem; Cortenema; Cortril; Daktacort; Daktacort hydrocort; Derma care hydrocort; Dermacort; Dermaspray demang; Dioderm; Dome-cort; Econacort; Efcortelan p; Efmody; Eldecort; Epicort; Eurax-hc; Eurax-hydrocort; Evacort; Exe-cort; Flexicort; Germoloids hc; Glycort; Gregoderm; Hc #1; Hc #4; Hc (hydrocortisone); H-cort; Hi-cor; Hydrocort in calamine oily; Hydrocort in cetomacrogol for a; Hydrocort in wte soft paraf; Hydrocortisone; Hydrocortisone component of acetasol hc; Hydrocortisone component of achromycin; Hydrocortisone component of alphaderm; Hydrocortisone component of calmurid hc; Hydrocortisone component of cortisporin; Hydrocortisone component of orlex hc; Hydrocortisone component of oticair; Hydrocortisone component of otobione; Hydrocortisone component of otobiotic; Hydrocortisone component of otocort; Hydrocortisone component of pediotic; Hydrocortisone component of pyocidin; Hydrocortisone component of vosol hc; Hydrocortisone component of xerese; Hydrocortisone in absorbase; Hydrocortone; Hydroderm; Hydroderm hc; Hydro-rx; Hytone; Jungle for; Medicort; Mildison lipocream; Nogenic hc; Nutracort; Nybadex; Nystaform-hc; Otoseptil; Otosporin; Penecort; Perinal; Plenadren; Proctocort; Proctocream hc; Proctofoam hc; Proctosedyl; Quinocort; Sential hc; Stie-cort; Synacort; Terra-cortril nystatin; Texacort; Timocort; Timodine; Topisone; Tri-cicatrin; Uniroid; Uniroid hc; Xyloproct; Zenoxone,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL389621,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL1161,MOMETASONE FUROATE,Asmanex; Asmanex hfa; Asmanex twisthaler; Elocon; Mometasone furoate; Mometasone furoate component of dulera; Mometasone furoate component of lyr-220 active; Mometasone furoate component of ryaltris; Nasonex; Nasonex 24hr allergy; Sinuva,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1161,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL1643,RIBAVIRIN,Copegus; Cotronak; Rebetol; Ribapak; Ribasphere; Ribavarin; Ribavirin; Ribavirin biopartners; Ribavirin mylan (previously ribavirin three rivers); Ribavirin teva; Ribavirin teva pharma b.v.; Ribofluranosyl carboxamide; Viramid; Virazid; Virazole,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1643,,"bp(MOA:""Inosine-5'-monophosphate dehydrogenase 1 inhibitor""); bp(MOA:""RNA-directed RNA polymerase inhibitor""); bp(MOA:""RNA inhibitor"")"
CHEMBL2095208,COBICISTAT,Cobicistat component of evotaz; Cobicistat component of genvoya; Cobicistat component of prezcobix; Cobicistat component of rezolsta; Cobicistat component of stribild; Cobicistat component of symtuza; Tybost,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2095208,p(HGNC:CYP3A4),"bp(MOA:""Cytochrome P450 3A inhibitor"")"
CHEMBL1370,BUDESONIDE,Aircort; Budeflam aquanase; Budelin novolizer; Budenofalk; Budesonide; Budesonide component of airsupra; Budesonide component of breztri; Budesonide component of symbicort; Budesonide component of uceris; Cortiment; Duoresp spiromax; Entocort; Entocort cr; Entocort ec; Eohilia; Jorveza; Kinpeygo; Ortikos; Preferid; Pulmaxan; Pulmicort; Pulmicort flexhaler; Pulmicort l.s.; Pulmicort respules; Rhinocort; Rhinocort allergy; Rhinocort aqua; Rhinocort aqua 64; Symbicort; Tarpeyo; Uceris,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1370,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL4297819,ROPEGINTERFERON ALFA-2B,Besremi,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4297819,,"bp(MOA:""Interferon alpha/beta receptor positive modulator"")"
CHEMBL1082407,ENZALUTAMIDE,Xtandi,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1082407,p(HGNC:AR),"bp(MOA:""Androgen Receptor antagonist"")"
CHEMBL1516,OLMESARTAN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1516,p(HGNC:AGTR1),"bp(MOA:""Type-1 angiotensin II receptor antagonist"")"
CHEMBL2108723,PEGINTERFERON LAMBDA-1A,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2108723,p(HGNC:IL10RB),"bp(MOA:""Interferon lambda receptor agonist"")"
CHEMBL57242,AZILSARTAN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL57242,p(HGNC:AGTR1),"bp(MOA:""Type-1 angiotensin II receptor antagonist"")"
CHEMBL154,NAPROXEN,Arthrosin 250; Arthrosin 250 ec; Arthrosin 500; Arthrosin 500 ec; Condrotec; Ec-naprosyn; Feminax ultra; Grenoxal; Kenosyn; Laraflex; Napratec op; Naprosyn; Naprosyn 375; Naprosyn ec; Naproxen; Naproxen component of vimovo; Nycopren; Pranoxen continus; Prosaid; Rheuflex 250; Rheuflex 500; Rimoxyn; Stirlescent; Timpron; Timpron 250 ec; Timpron 500 ec; Valrox,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL154,p(HGNC:PTGS2),"bp(MOA:""Cyclooxygenase inhibitor"")"
CHEMBL3900409,BRENSOCATIB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3900409,,"bp(MOA:""Dipeptidyl peptidase I inhibitor"")"
CHEMBL960,LEFLUNOMIDE,Arava; Leflunomide; Leflunomide medac; Leflunomide ratiopharm; Leflunomide teva; Leflunomide zentiva (previously leflunomide winthrop); Repso,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL960,,"bp(MOA:""Dihydroorotate dehydrogenase inhibitor"")"
CHEMBL71,CHLORPROMAZINE,Elmarin; Megaphen; Thorazine,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL71,,"bp(MOA:""Serotonin 2a (5-HT2a) receptor antagonist""); bp(MOA:""D2-like dopamine receptor antagonist"")"
CHEMBL1737,SILDENAFIL CITRATE,Granpidam; Liqrev; Mysildecard; Nipatra; Patrex; Revatio; Sildenafil actavis; Sildenafil citrate; Sildenafil ratiopharm; Sildenafil teva; Viagra; Vizarsin,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1737,p(HGNC:PDE5A),"bp(MOA:""Phosphodiesterase 5A inhibitor"")"
CHEMBL1000,CETIRIZINE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1000,,
CHEMBL191,LOSARTAN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL191,,
CHEMBL1422,SITAGLIPTIN,Sitagliptin component of zituvimet; Zituvio,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1422,,
CHEMBL1269025,EDOXABAN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1269025,,
CHEMBL502835,NINTEDANIB,Nintedanib component of ofev; Ofev; Vargatef,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL502835,,
CHEMBL787,MONTELUKAST,Singulair,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL787,,
CHEMBL269732,TACROLIMUS ANHYDROUS,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL269732,,
CHEMBL23,DILTIAZEM,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL23,,
CHEMBL192,SILDENAFIL,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL192,,
CHEMBL1487,ATORVASTATIN,Cardyl; Lipitor; Prevencor; Sortis; Tahor; Zarator,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1487,,
CHEMBL1496,ROSUVASTATIN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1496,,
CHEMBL578,ENALAPRIL,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL578,,
CHEMBL41,FLUOXETINE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL41,,
CHEMBL1201265,METHYLPREDNISOLONE HEMISUCCINATE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201265,,
CHEMBL814,FLUVOXAMINE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL814,,
CHEMBL813,EPROSARTAN,Teveten,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL813,,
CHEMBL1535,HYDROXYCHLOROQUINE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1535,,
CHEMBL941,IMATINIB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL941,,
CHEMBL221959,TOFACITINIB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL221959,,
CHEMBL516,CYPROHEPTADINE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL516,,
CHEMBL534,KETOTIFEN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL534,,
CHEMBL434394,NEBIVOLOL,Hypoloc; Nebilet; Nebivolol component of byvalson,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL434394,,
CHEMBL1789941,RUXOLITINIB,Jakavi,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1789941,,
CHEMBL660,AMANTADINE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL660,,
CHEMBL1201772,PRASUGREL,Efient,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201772,,
CHEMBL1433,DOXYCYCLINE ANHYDROUS,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1433,,
CHEMBL1431,METFORMIN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1431,,
CHEMBL1771,CLOPIDOGREL,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1771,,
